f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,condition,name
49.28699831467407,70.91242063492064,83.0,95.67014114508684,141.82484126984127,167.5,14.541874206654963,0.06904761904761905,0.0,18.299974556724663,0.05325396825396822,0.0,4.206438510582398,0.0014285714285715001,0.0,17125.0,4947.0,8152.0,15006.0,3846.0,864.0,305.0,155.0,0,26 no.jpg
48.42885815837882,30.844525,5.0,93.98010872039627,61.68905,11.5,15.855804713022296,-0.009050000000000051,0.0,15.926000389222024,-0.0060500000000001325,0.0,6.641684796608464,-0.015749999999999965,0.0,27470.0,5551.0,3092.0,1255.0,1057.0,820.0,479.0,276.0,0,19 no.jpg
60.284259207159955,36.183822222222226,0.0,115.48512416631787,71.72863967421098,0.0,22.104090591658508,-0.1509123658861305,0.0,22.06291709914666,0.018482261727621668,0.0,11.918179883510437,0.007831466833737923,0.0,35494.0,1983.0,3438.0,3197.0,4402.0,987.0,280.0,844.0,0,37 no.jpg
48.49852283145531,30.591011904761906,1.0,94.806405407133,61.18202380952381,2.0000000000000004,12.851337523818625,0.08980158730158734,0.0,15.307828182480236,0.03242063492063487,0.0,4.5471652684692465,0.00734126984126981,0.0,34789.0,1923.0,8792.0,2850.0,704.0,454.0,706.0,182.0,0,13 no.jpg
51.630826211585905,34.7967012345679,0.0,100.87348953271994,71.16653614221944,0.0,13.979177653641147,0.4198057796225233,0.0,20.556001794271964,0.9545383350301514,0.0,7.264131356533094,-0.04217244889967888,0.0,33429.0,1858.0,7433.0,4848.0,1814.0,759.0,331.0,153.0,0,32 no.jpg
43.1853325181119,48.32306172839506,17.0,83.30270662541898,96.07529955360638,34.50000000000001,13.14797025390932,-0.3217558148641239,0.0,16.49221192263217,0.32230401754248583,0.0,6.796041740714842,-0.010376693554702863,0.0,27527.0,4273.0,11842.0,4570.0,1418.0,504.0,261.0,230.0,0,no 3.jpg
55.09386068808742,64.84577420711875,54.0,109.25268974746396,129.45441330030098,108.50000000000003,8.803384627297307,0.06087098953747878,0.0,10.658762445612842,0.009315943571999013,0.0,3.377856909836833,0.005016277307999433,0.0,88607.0,12486.0,19520.0,54310.0,9867.0,5049.0,2698.0,2385.0,0,44no.jpg
63.296321081026264,47.699291548215335,1.0,123.0888520050505,95.02498876404495,2.0000000000000004,16.623328519927323,0.04350561797752809,0.0,22.67638575728628,0.009528089887640513,0.0,7.411207133446729,-0.029752808988764045,0.0,26728.0,1298.0,2320.0,10760.0,965.0,472.0,698.0,1081.0,1,Y114.JPG
58.852404445979516,85.56926993275697,93.0,115.13066740709326,171.43074712643678,183.75000000000003,14.511975658327518,0.8258429118773947,0.0,19.187215076468824,-0.0013218390804598228,0.0,3.1759911421639258,0.0023563218390804494,0.0,26551.0,7254.0,21000.0,32107.0,7216.0,4102.0,3152.0,2718.0,1,Y183.jpg
55.921098754921026,70.31197414949396,75.0,109.86316008663103,140.62394829898793,151.50000000000003,13.843242964578488,-0.027679551274234906,0.0,14.854642496630136,0.0629801243750764,0.0,5.14418456502335,0.0072552127789293494,0.0,20308.0,6834.0,23902.0,5259.0,3856.0,2811.0,1743.0,895.0,1,Y39.jpg
77.55886495401958,93.5189802268393,96.0,154.19170649824375,185.47338055069235,190.50000000000006,12.198647271057988,0.0019497055546714077,0.0,13.607381038207143,-0.023436256565335094,0.0,3.273449375630239,-0.003382142288715605,0.0,15417.0,2806.0,6577.0,10254.0,4414.0,3769.0,2400.0,4178.0,1,Y65.JPG
60.098680307733254,65.97097919577506,80.0,119.33489234156409,131.56924099496382,160.0,9.899046434432078,0.0046527085410435825,0.0,10.631865106702115,0.008078329115218429,0.0,1.9461424026395586,-0.0008180586445790767,0.0,57945.0,5509.0,59613.0,12838.0,7535.0,6339.0,3590.0,2657.0,1,Y76.jpg
57.04677621588058,55.544276543209875,44.0,110.92342428332115,111.72382332210823,104.00000000000003,18.071186233731435,1.0726368548829195,0.0,18.30016708212412,1.1597227660740856,0.0,5.850743301459472,-0.002701856057639597,0.0,24367.0,2569.0,8490.0,10989.0,1810.0,1362.0,898.0,140.0,1,Y4.jpg
60.4827971519694,66.23463428463428,69.0,119.01580492750504,132.46926856926856,139.00000000000003,14.503774041330724,-0.031468531468531534,0.0,15.468666382219332,0.04254394254394258,0.0,4.274489481604318,-0.004592704592704579,0.0,43930.0,6100.0,20089.0,19513.0,9916.0,3259.0,1064.0,1949.0,1,Y156.JPG
50.281585300869295,50.11130543099153,17.0,98.78271926945324,100.22261086198306,34.50000000000001,16.95313246752907,1.0928649725959143,0.0,8.0336836679178,0.5402590931738914,0.0,1.220920660874413,0.0006875934230194368,0.0,112294.0,14450.0,30518.0,33477.0,4322.0,935.0,2839.0,1865.0,1,Y35.jpg
64.25780657189708,61.420025265007965,36.0,126.5073428597459,122.02907027498908,71.75,14.641783904660477,-0.17717154081187256,0.0,15.178290223252421,-0.006198166739414955,0.0,7.5687094767613114,-0.0037974683544303896,0.0,43824.0,7781.0,7268.0,14681.0,11940.0,3297.0,601.0,1643.0,1,Y248.JPG
69.57858566087637,103.52750134480904,115.0,137.150070563104,207.05500268961808,229.50000000000006,16.31533788118044,-0.06383360229514072,0.0,16.407324506767598,0.014613591536668353,0.0,4.379684097664921,-0.0024654832347139866,0.0,20297.0,4798.0,6922.0,25587.0,20784.0,1739.0,1523.0,7582.0,1,Y75.JPG
40.6674598834974,37.74617004394531,21.0,79.57257502025475,75.49234008789062,44.5,10.336501803126007,0.018524169921875028,0.0,12.539325456409626,-0.006561279296874967,0.0,4.415442853387338,-0.001983642578125004,0.0,35047.0,13404.0,11738.0,2758.0,1682.0,861.0,46.0,0.0,1,Y194.jpg
69.47503406450929,75.78613659531091,79.0,137.31199444469522,151.57227319062181,158.50000000000003,15.18482461553566,0.05973496432212038,0.0,14.102499415502066,0.011926605504587098,0.0,4.803588286476393,-0.007441386340468923,0.0,16496.0,2044.0,3053.0,8012.0,5755.0,666.0,2061.0,1153.0,1,Y1.jpg
59.994709227131764,102.38272394413546,85.0,117.8692219156946,204.65360549575567,170.50000000000003,15.168491654540697,0.3546206353373589,0.0,16.21458724028881,-0.06004054724191251,0.0,4.303891104864222,0.00272016568944897,0.0,1056.0,60724.0,124939.0,30764.0,12564.0,9611.0,7996.0,26008.0,1,Y180.jpg
78.5630092413716,131.45899146695714,153.0,153.52622601378576,262.9179829339143,305.5,19.485394975067415,-0.8657407407407407,0.0,26.83637103288225,-1.4949164851125638,0.0,3.9278359665919624,0.002224037763253469,0.0,17174.0,4197.0,3816.0,7278.0,15458.0,24214.0,6065.0,9926.0,1,Y111.JPG
54.40634776241177,65.14377521343465,76.0,107.80384644516366,130.2875504268693,153.00000000000003,9.911713882149234,-0.0048785064264940635,0.0,10.832879368938306,0.0007036307345904756,0.0,1.714650676028016,-0.0005159958720330525,0.0,57790.0,15163.0,54446.0,28062.0,6150.0,3562.0,3161.0,2210.0,1,Y7.jpg
58.051794419299554,93.3472390470422,85.0,114.92845218016356,186.6944780940844,171.0,11.374966830253733,0.06369876842317791,0.0,11.676702872180496,0.015293761356753605,0.0,2.3988885507100357,-0.001615182717544867,0.0,9827.0,24743.0,12985.0,11243.0,6757.0,6259.0,6236.0,1198.0,1,Y113.JPG
46.2119108354483,44.707904570278814,45.0,91.14477544500315,89.27700068791562,90.50000000000001,9.0635932289482,-0.001146526026140776,0.0,11.406650679606127,-0.032293816402965664,0.0,2.3187161317561173,0.00745241916991516,0.0,48884.0,24100.0,14701.0,10683.0,4462.0,1185.0,330.0,25.0,1,Y246.JPG
43.946893525673964,73.42357931458247,79.0,86.98112502306263,145.74650322175074,157.00000000000003,9.756711082364468,0.20265597988370265,0.0,11.282571921489476,0.044004400440043945,0.0,2.686015284872216,-0.0007072135785007547,0.0,9068.0,7325.0,25581.0,3944.0,1936.0,1349.0,1243.0,5.0,1,Y254.jpg
58.67537373227134,64.74333807070528,72.0,116.5822612832601,129.18831974477135,144.50000000000003,8.743932263124098,-0.018663594470046115,0.0,10.129304522395017,-0.0028358738036157846,0.0,2.743729174198311,-0.0027649769585253465,0.0,94303.0,13495.0,51395.0,33642.0,14140.0,11949.0,5204.0,1032.0,1,Y61.jpg
65.04721679463408,106.49121196824377,118.0,128.57909088647776,213.85745507527926,235.50000000000003,15.464537551341506,-0.13428848955803788,0.0,21.176534193444866,-0.45835356969402624,0.0,7.717692436045083,-0.04006799417192812,0.0,13617.0,3797.0,6487.0,12416.0,17864.0,6745.0,2189.0,2258.0,1,Y148.JPG
58.30262096549727,91.06624615882258,82.0,115.12171655752475,181.60019323671497,164.50000000000003,12.88536836794358,0.09326892109500788,0.0,13.23128350294873,-0.013784219001610334,0.0,3.258510416605366,0.004057971014492749,0.0,8906.0,19233.0,9857.0,8449.0,5096.0,4677.0,4706.0,906.0,1,Y59.JPG
52.99505148126853,80.08046868783322,86.0,103.9015550138549,159.55496594329162,173.0,13.761842469103328,0.06613337557421191,0.0,15.840261148474516,-0.02875019800411854,0.0,5.325861068391128,-0.009266592745129143,0.0,13457.0,2636.0,16150.0,12392.0,1840.0,1026.0,1717.0,1050.0,1,Y250.jpg
68.46743453348057,93.27406134320465,89.0,136.08232547220805,186.5481226864093,178.50000000000003,9.133782800264095,0.001815617838885919,0.0,12.025007902211593,-0.5639167988718492,0.0,2.1010120374805576,0.00037017451084081244,0.0,34445.0,15172.0,9630.0,18998.0,14619.0,7108.0,8000.0,5488.0,1,Y112.JPG
71.24044895163661,66.6903616024974,61.0,141.9160040166121,133.3807232049948,122.50000000000003,8.297700551919485,0.0038969823100936524,0.0,9.445993628509937,0.0026795005202913677,0.0,1.6048105237143089,0.0014203954214359977,0.0,158459.0,38197.0,96287.0,24845.0,16166.0,16803.0,13764.0,19879.0,1,Y74.jpg
64.20430578131014,81.01066395663956,85.0,127.71861162918746,161.58883783783784,169.50000000000003,10.685923899940757,0.0018378378378377394,0.0,9.197451631644244,0.015324324324324233,0.0,1.549803483383419,0.0010270270270270236,0.0,39111.0,13575.0,37387.0,37059.0,4310.0,3843.0,4589.0,7726.0,1,Y11.jpg
44.64815201829356,61.62500505356782,75.0,87.83316914331928,122.9032634971797,150.50000000000003,9.476828883882456,-0.017042707493956522,0.0,13.004370766460424,-0.08066075745366631,0.0,2.8131445868700915,0.004109589041095902,0.0,38245.0,7832.0,30235.0,18594.0,1841.0,1038.0,792.0,363.0,1,Y45.JPG
60.88459220320031,68.15316666666666,80.0,120.32815452336999,136.30633333333333,161.25,11.703343585631131,0.046833333333333296,0.0,13.888761974420138,0.003611111111111124,0.0,4.35905119928921,-0.002444444444444468,0.0,26947.0,4910.0,14888.0,16518.0,3624.0,1843.0,1839.0,1431.0,1,Y20.jpg
50.10373605604541,58.37609591607344,65.0,99.00631964660363,116.75219183214688,129.5,10.303259953342948,0.019595354065192958,0.0,11.343622970427878,-0.018358935931060343,0.0,2.1096097855693436,-0.0038591232671412483,0.0,38686.0,13038.0,37202.0,7502.0,5905.0,2293.0,2042.0,92.0,1,Y195.JPG
48.08114267062208,57.78334358974359,66.0,94.1744678103024,115.25938650306749,132.00000000000003,14.402284751317094,0.0013087934560326827,0.0,12.835582578443892,0.027280163599181985,0.0,5.304270501051086,0.003312883435582814,0.0,31751.0,14069.0,39795.0,4009.0,3684.0,2579.0,1069.0,544.0,1,Y38.jpg
60.14815995011507,65.94161627614008,80.0,119.84310117293728,131.88323255228016,160.0,7.056800780165165,-0.005668934240362777,0.0,7.614150625256868,3.779289493576826e-05,0.0,1.030496722868685,0.00040312421264801555,0.0,117969.0,11035.0,121205.0,26319.0,15307.0,13096.0,7192.0,5397.0,1,Y69.jpg
60.899093370164145,41.730112785707156,1.0,119.07302683875616,82.71881924659702,2.0000000000000004,15.689981866069543,0.04621715732826844,0.0,17.89411662830516,0.10113960113960116,0.0,4.423892416099413,-0.002295030072807892,0.0,30875.0,4552.0,5038.0,5000.0,1787.0,864.0,718.0,1261.0,1,Y67.JPG
88.49038809094971,86.68647168059424,69.0,174.78213391096014,172.89135185185185,143.25,17.57155684831971,0.013981481481481515,0.0,20.656090404678267,0.018092592592592573,0.0,5.85008619046515,-0.000907407407407409,0.0,48953.0,4214.0,4122.0,10338.0,12520.0,9122.0,10074.0,8357.0,1,Y153.jpg
38.360443301979856,54.67080311744603,64.0,75.74310129514345,108.97142857142858,129.5,7.49548070065665,0.0366694352159469,0.0,10.369539183046282,0.009302325581395415,0.0,1.6314281697066995,0.002782392026578081,0.0,30592.0,15773.0,41592.0,4267.0,2344.0,1176.0,231.0,1.0,1,Y242.JPG
71.24044895163661,66.6903616024974,61.0,141.9160040166121,133.3807232049948,122.50000000000003,8.297700551919485,0.0038969823100936524,0.0,9.445993628509937,0.0026795005202913677,0.0,1.6048105237143089,0.0014203954214359977,0.0,158459.0,38197.0,96287.0,24845.0,16166.0,16803.0,13764.0,19879.0,1,Y55.jpg
60.883033908578454,65.55805252149663,75.0,120.37765611131825,130.72805838739575,150.0,11.610491491779598,-0.02092215013901761,0.0,14.095080705149188,-0.01290546802595002,0.0,2.812161070628467,0.00317423540315105,0.0,35389.0,3954.0,16862.0,19883.0,3602.0,2473.0,2772.0,1125.0,1,Y249.JPG
76.1140933717431,90.64035862068965,101.0,149.4660328079515,181.2807172413793,204.50000000000003,18.175903855107375,-0.19332413793103448,0.0,21.154139852544766,0.02769655172413795,0.0,7.444891113124372,-0.014731034482758655,0.0,24699.0,4823.0,5235.0,11406.0,13666.0,6235.0,1983.0,4453.0,1,Y73.jpg
55.803244903623245,55.22904426370042,56.0,110.95461537258787,110.06958913242771,112.5,8.215144908018138,0.017001416784732118,0.0,8.569523614057728,-0.008500708392365964,0.0,1.735730931973287,0.0031669305775481327,0.0,38963.0,13975.0,32274.0,2567.0,1215.0,1092.0,4289.0,1279.0,1,Y253.JPG
49.86174854519811,68.188706617565,83.0,98.43501136271456,135.97705784204672,166.00000000000003,10.029926423900521,-0.002419354838709652,0.0,12.849289658183787,0.02032814238042275,0.0,2.6591566334439687,0.0025862068965517033,0.0,22769.0,5122.0,25407.0,12307.0,3156.0,1612.0,702.0,613.0,1,Y157.JPG
57.096401805324646,54.211166666666664,53.0,111.67077735696094,108.42233333333333,107.50000000000003,18.179199875312886,-1.3011904761904765,0.0,15.160883332652617,0.004619047619047522,0.0,2.7577255289405658,-0.004619047619047614,0.0,18082.0,7793.0,8469.0,2978.0,1768.0,1326.0,1115.0,469.0,1,Y42.jpg
48.83880714216412,59.381393021156335,75.0,96.37000278510398,118.42956947162426,150.5,10.378808042149148,-0.015362035225048901,0.0,12.225214634677029,0.0173581213307241,0.0,2.8385811221559982,-0.0011154598825831414,0.0,39636.0,5946.0,32022.0,16599.0,5648.0,1945.0,106.0,6.0,1,Y258.JPG
48.08114267062208,57.78334358974359,66.0,94.1744678103024,115.25938650306749,132.00000000000003,14.402284751317094,0.0013087934560326827,0.0,12.835582578443892,0.027280163599181985,0.0,5.304270501051086,0.003312883435582814,0.0,31751.0,14069.0,39795.0,4009.0,3684.0,2579.0,1069.0,544.0,1,Y70.jpg
45.78355622864954,40.26140149111675,30.0,88.94096631026936,80.12014678030303,60.500000000000014,12.28026419228657,0.003985164141414213,0.0,16.509954885701106,0.08218907828282829,0.0,6.3465623081205385,0.0031171085858586072,0.0,25999.0,12073.0,7865.0,1769.0,889.0,852.0,825.0,160.0,1,Y252.jpg
40.986207119730956,58.2171999907849,70.0,79.7704487368329,116.06241105449203,141.0,16.836132087623437,1.194670155625947,0.0,9.121090424628177,0.0009411008584675927,0.0,1.9218299708096087,0.0034200982417481197,0.0,28454.0,9389.0,38673.0,6884.0,2454.0,527.0,55.0,378.0,1,Y182.JPG
49.74627045381102,68.83342972816656,76.0,97.78657213971027,139.00830238613565,153.50000000000003,12.74802885335589,-0.0046740939941093025,0.0,24.739642518583928,0.818179877918641,0.0,4.058256899356759,0.006424211380031583,0.0,26964.0,9639.0,36832.0,12083.0,2946.0,2234.0,1351.0,1317.0,1,Y192.JPG
46.76228242371251,50.92656545913045,48.0,91.56191713217909,101.21907579599888,97.5,13.351362977062584,0.035643843336151025,0.0,13.086032594931009,0.007426639294771099,0.0,4.596088273226839,0.006460572394638295,0.0,42869.0,19913.0,23509.0,3916.0,4598.0,2860.0,965.0,111.0,1,Y44.JPG
74.36792817797435,75.84188303173354,85.0,146.29874481381913,151.6837660634671,170.5,17.41796119533266,-0.004458431681090981,0.0,19.71078104817163,0.0026226068712297836,0.0,5.208829011708502,-0.006608969315499616,0.0,33504.0,1454.0,8753.0,11322.0,10365.0,5242.0,3091.0,2529.0,1,Y117.JPG
49.8116481536683,59.88784497944803,72.0,97.78319959463924,119.59980048577377,144.5,11.008471319819423,-0.060331367106176266,0.0,14.57894560933804,-0.009021512838306713,0.0,3.4901961677345192,0.004857737682165109,0.0,38589.0,4758.0,22431.0,19035.0,4549.0,2119.0,347.0,134.0,1,Y193.JPG
52.403183149601055,66.84258883477634,86.0,103.81910106409453,133.68517766955267,172.0,9.06884397824959,-0.010258838383838384,0.0,10.904463315744337,0.009537337662337738,0.0,2.194817200953609,-0.001014610389610367,0.0,29201.0,4609.0,39938.0,6583.0,2828.0,4055.0,1130.0,360.0,1,Y164.JPG
46.636566818017414,71.12563775510205,67.0,91.26265608537946,141.84091898954705,133.5,8.5509750424155,-0.0006896051103368176,0.0,17.39423201335494,-0.5297981997677124,0.0,1.0465619698830082,-0.000762195121951227,0.0,10920.0,13099.0,20054.0,4326.0,2676.0,2423.0,1280.0,102.0,1,Y120.JPG
69.57176480405016,75.4327515216613,59.0,138.2915088048624,150.8655030433226,118.50000000000001,10.62658595280994,0.02411385606874327,0.0,10.920857158435986,-0.02311134980307902,0.0,2.046914271845682,0.0007339778016470214,0.0,39863.0,19700.0,15863.0,9330.0,8501.0,7386.0,9056.0,2021.0,1,Y22.jpg
69.37917409703111,76.337509927587,81.0,138.64604885963558,152.45135907027387,162.50000000000003,4.398822382178166,-0.00288563701342606,0.0,4.0899173300388805,0.005012820175091984,0.0,0.46224148708308405,0.00011964033262208207,0.0,628018.0,135507.0,365262.0,429967.0,64217.0,54710.0,27048.0,114696.0,1,Y41.jpg
61.143935707823786,60.511448120915034,40.0,121.84830559283053,121.02289624183007,81.0,6.694092629447703,0.00030637254901964497,0.0,7.749696624492709,-0.00745506535947714,0.0,1.5637102994168532,-0.00022467320261437647,0.0,47752.0,3689.0,9806.0,24828.0,5521.0,2961.0,2749.0,614.0,1,Y66.JPG
68.96235554500257,56.789728517469314,33.0,137.58880470745055,113.47312106918238,65.5,5.850217620273478,-0.015363207547169806,0.0,7.165729414760606,-0.0006430817610062981,0.0,1.016549300534709,0.0009732704402515706,0.0,633953.0,115876.0,196852.0,138755.0,64547.0,35345.0,37432.0,48040.0,1,Y108.jpg
48.08114267062208,57.78334358974359,66.0,94.1744678103024,115.25938650306749,132.00000000000003,14.402284751317094,0.0013087934560326827,0.0,12.835582578443892,0.027280163599181985,0.0,5.304270501051086,0.003312883435582814,0.0,31751.0,14069.0,39795.0,4009.0,3684.0,2579.0,1069.0,544.0,1,Y54.jpg
50.281835906400154,50.11190832087693,17.0,98.78324658796984,100.22381664175386,34.50000000000001,16.95283685167665,1.0946885899352268,0.0,8.034177275890904,0.5397110114598904,0.0,1.2190018861072731,0.0018734429496761378,0.0,112296.0,14444.0,30523.0,33470.0,4328.0,933.0,2843.0,1863.0,1,Y8.jpg
48.70122732025421,52.98376656840716,47.0,96.21278978131072,105.67619732785201,94.50000000000001,9.137094627836497,-0.02143884892086331,0.0,11.76009337563099,-0.02620760534429597,0.0,3.3264566365161743,0.0045015416238437436,0.0,43978.0,9912.0,22745.0,13932.0,4116.0,1574.0,750.0,15.0,1,Y251.JPG
55.333969907090776,67.93490092411587,78.0,109.97763544695282,135.4790263997165,156.0,9.121609720866013,-0.009589829907866802,0.0,8.914612441528615,0.023454110559886665,0.0,1.8152171609704515,-0.0011295180722891254,0.0,30440.0,6396.0,31294.0,13309.0,2305.0,1622.0,3860.0,806.0,1,Y243.JPG
41.44851059878628,46.64616326530612,56.0,80.97770416855734,93.29232653061224,112.0,11.09219002594438,-0.0037823129251700434,0.0,13.397702424005914,-0.005687074829931881,0.0,3.4630034736407462,-0.0012244897959183673,0.0,25002.0,32400.0,10931.0,1419.0,1486.0,1209.0,1028.0,25.0,1,Y62.jpg
66.843404885701,75.12772412699042,72.0,130.56639187031416,149.07417452830188,144.50000000000003,17.909222306471584,0.039504716981132004,0.0,21.366866464806165,0.01985062893081765,0.0,6.707127214201547,-0.03132861635220131,0.0,19802.0,4152.0,7390.0,10306.0,3116.0,1710.0,1734.0,2219.0,1,Y56.jpg
77.94124119869045,91.0293727052574,94.0,154.9144908379692,181.33644568938686,188.00000000000006,12.089465695499232,0.006924992219109937,0.0,13.37039499501117,-0.06395891690009337,0.0,3.232221623893067,0.008169934640522859,0.0,16815.0,2790.0,6583.0,10244.0,4447.0,3766.0,2372.0,4187.0,1,Y36.JPG
68.53847021377807,57.51712476172908,34.0,135.9932948407902,114.71276160889471,69.5,9.635301082861446,-0.0013489208633093526,0.0,13.28852205483714,0.02305428384565085,0.0,3.063555522163617,-0.0031883584041858073,0.0,45681.0,23162.0,7178.0,3944.0,5715.0,5658.0,2189.0,4051.0,1,Y244.JPG
68.96235554500257,56.789728517469314,33.0,137.58880470745055,113.47312106918238,65.5,5.850217620273478,-0.015363207547169806,0.0,7.165729414760606,-0.0006430817610062981,0.0,1.016549300534709,0.0009732704402515706,0.0,633953.0,115876.0,196852.0,138755.0,64547.0,35345.0,37432.0,48040.0,1,Y162.jpg
43.322374846367076,33.963995470290435,24.0,86.01084851425344,67.92799094058087,48.0,6.6961933193897085,-0.0012656541433520054,0.0,7.878084794170759,-0.053579358735234034,0.0,1.593890586884344,0.0016209254818367554,0.0,56466.0,18174.0,5396.0,4774.0,3334.0,1389.0,335.0,204.0,1,Y259.JPG
63.07952157391075,63.788706328428276,61.0,123.63514578692758,126.96990116801437,123.00000000000003,15.696878964060701,-0.15929919137466303,0.0,18.36711618622912,0.019766397124887675,0.0,6.930425466463021,-0.008086253369272297,0.0,19267.0,3097.0,7651.0,6697.0,3441.0,2901.0,951.0,303.0,1,Y2.jpg
48.36950604925758,58.21364466078491,70.0,95.96631652580122,116.20381241565453,139.50000000000003,9.3316906499651,-0.2001349527665317,0.0,8.172117879062606,-0.09482118758434546,0.0,1.707245693419655,0.005516194331983802,0.0,85660.0,18522.0,84614.0,31224.0,12323.0,3090.0,926.0,305.0,1,Y3.jpg
58.159694651039835,68.95823330265915,59.0,115.76649296782219,137.7967470574268,119.00000000000003,7.769916438994409,-0.0043858756487229035,0.0,7.701563168679811,0.0018215121603744368,0.0,2.778044003363403,0.0031511821172959054,0.0,240398.0,67793.0,132731.0,62487.0,29143.0,20588.0,20212.0,15634.0,1,Y46.jpg
54.87744230436737,61.505732368165646,73.0,109.06950444778843,122.58284977433914,142.00000000000003,7.715649382997979,-0.06721470019342361,0.0,9.699452663283058,0.02583010960670527,0.0,2.2980181024581534,0.0003626692456479465,0.0,42163.0,5557.0,15622.0,25335.0,6258.0,3890.0,84.0,3.0,1,Y256.JPG
58.727565597655286,45.42305224605459,20.0,116.56526718778612,90.74287028245905,41.00000000000001,9.025285053111048,0.021353548540232622,0.0,10.27621351260601,0.015247448374080215,0.0,3.857473257000386,0.005871706622359364,0.0,373901.0,74830.0,122353.0,64924.0,4351.0,4117.0,3280.0,25558.0,1,Y188.jpg
64.4208570146439,109.88573667711599,121.0,128.26374811289006,220.67807291666668,245.50000000000003,13.445021554209546,0.012413194444444444,0.0,13.280434446081435,-0.0003993055555554914,0.0,1.3344682478866157,-0.001336805555555592,0.0,26621.0,6967.0,11627.0,18503.0,31042.0,6654.0,5699.0,7727.0,1,Y37.jpg
64.4208570146439,109.88573667711599,121.0,128.26374811289006,220.67807291666668,245.50000000000003,13.445021554209546,0.012413194444444444,0.0,13.280434446081435,-0.0003993055555554914,0.0,1.3344682478866157,-0.001336805555555592,0.0,26621.0,6967.0,11627.0,18503.0,31042.0,6654.0,5699.0,7727.0,1,Y10.jpg
44.82807923951624,52.86286260938071,51.0,88.85907885856372,105.25971290082029,102.0,6.913030757481661,-0.03294183445190158,0.0,8.96123670489103,0.12451528709917975,0.0,1.6576795452462487,-0.001099925428784492,0.0,47759.0,10189.0,23350.0,22359.0,2262.0,507.0,168.0,29.0,1,Y19.JPG
56.5562471472796,45.77726273251322,32.0,111.5338205479615,90.74412942747192,65.0,11.447656451429854,0.06180790073038568,0.0,12.762907322224272,0.05026309589256272,0.0,4.573038181038032,0.010366763527841008,0.0,24950.0,12628.0,5498.0,1349.0,2365.0,2117.0,1053.0,521.0,1,Y245.jpg
57.86259186587114,67.495323488045,73.0,114.11153758099371,134.99064697609,147.0,11.87990056463122,-0.016619784341303373,0.0,14.835376295273381,-0.01797937177684009,0.0,3.107106991650364,0.0002578527894983286,0.0,32059.0,3879.0,26919.0,9818.0,5287.0,3894.0,3257.0,207.0,1,Y163.JPG
49.62455983308813,55.31551451109237,62.0,98.03686047420018,109.81291118421052,122.00000000000003,10.135900628100389,0.016506109022556364,0.0,11.80572107558263,-0.028312969924812092,0.0,2.5990372011028673,-0.005286654135338303,0.0,27205.0,7234.0,25026.0,3139.0,1146.0,2601.0,1187.0,31.0,1,Y165.JPG
68.02376563825244,71.7927471969663,82.0,134.2341201496772,142.49685925925925,163.00000000000006,14.736567945397868,0.009925925925925873,0.0,15.935498791320455,-0.05371851851851837,0.0,5.446000224697702,0.00026666666666672143,0.0,28347.0,3202.0,6790.0,13934.0,7746.0,3950.0,1523.0,1489.0,1,Y116.JPG
64.93976181199062,85.38761708505058,88.0,129.45049180581287,170.77523417010116,176.50000000000003,7.3333548816302905,-0.015211689771449896,0.0,7.426776260721784,0.0008617459722742623,0.0,1.5249558438509798,-0.0024728362682653084,0.0,38072.0,11669.0,8913.0,27495.0,7243.0,2702.0,3452.0,7214.0,1,Y58.JPG
58.23158941978368,63.35321872015282,68.0,115.31980840539755,126.37190476190476,137.0,10.253015904802206,-0.0238666666666666,0.0,12.148143877871235,0.01746666666666666,0.0,3.556406539461273,0.001047619047619026,0.0,45153.0,6347.0,23219.0,15531.0,6394.0,5377.0,2273.0,406.0,1,Y71.JPG
70.89320513001077,108.36219146482122,128.0,140.19989036292125,216.1290804597701,255.50000000000006,14.02503257099672,0.01951724137931035,0.0,16.316477650127837,0.009264367816092038,0.0,4.328827319152784,-0.0010804597701149549,0.0,25701.0,3782.0,3590.0,10093.0,28481.0,4563.0,3743.0,6747.0,1,Y17.jpg
65.0993699139587,92.2096349745331,93.0,128.84697743065382,184.4192699490662,185.75000000000003,12.4868543260417,0.06837011884550094,0.0,13.703241216292321,-0.04752122241086589,0.0,2.5418432278721625,-0.003039049235993178,0.0,30703.0,10869.0,19451.0,24808.0,17226.0,4813.0,3308.0,6622.0,1,Y181.jpg
51.544597360364584,44.59850592088687,14.0,102.73440428000035,89.19701184177374,28.0,5.994714102175212,-0.005850340136054418,0.0,6.002569924943768,-0.006797682035777276,0.0,1.0279680979049353,-0.0019198790627362162,0.0,222125.0,18107.0,94647.0,34002.0,15313.0,7763.0,3043.0,1900.0,1,Y9.jpg
61.19813431332164,65.4105461393597,71.0,120.52486949316234,130.53000403551252,144.5,9.285151778454066,-0.056194511702986276,0.0,18.244220488908578,1.183353510895884,0.0,2.0737534188920734,0.0008676351896691198,0.0,41771.0,4941.0,16421.0,19355.0,10474.0,2813.0,2027.0,964.0,1,Y18.JPG
